ID,Age,College Educated,Persona
1,25,Yes,David Smith is a 25-year-old actuary who relaxes by watching Star Wars while knitting.
2,34,Yes,Sarah Mitchell is a 34-year-old nurse practitioner who enjoys hiking and volunteering at a dog shelter.
3,42,Yes,James Robinson is a 42-year-old architect who loves photography and restoring vintage motorcycles.
4,50,No,Laura Perez is a 50-year-old diner owner who enjoys gardening and playing bingo with her friends.
5,29,Yes,Brian Thompson is a 29-year-old software developer who spends his weekends coding and playing chess.
6,58,No,Tina Allen is a 58-year-old factory worker who enjoys reading mystery novels and hosting barbecues.
7,46,Yes,Rachel Johnson is a 46-year-old high school teacher who loves scrapbooking and attending book clubs.
8,39,No,Manuel Rivera is a 39-year-old construction foreman who enjoys fishing and building model airplanes.
9,32,Yes,Elizabeth Green is a 32-year-old marketing manager who enjoys attending wine tastings and doing yoga.
10,53,No,Paul Edwards is a 53-year-old truck driver who enjoys woodworking and watching football.
11,24,Yes,Emily Harris is a 24-year-old accountant who loves baking and playing video games.
12,49,Yes,Robert King is a 49-year-old bank manager who enjoys traveling and attending jazz concerts.
13,36,Yes,Lisa White is a 36-year-old civil engineer who enjoys running marathons and painting landscapes.
14,60,No,Tom Jackson is a 60-year-old retired factory worker who enjoys birdwatching and playing poker.
15,28,Yes,Jessica Wilson is a 28-year-old pharmacist who loves experimenting with new recipes and doing puzzles.
16,40,Yes,Mike Carter is a 40-year-old physical therapist who enjoys mountain biking and playing the guitar.
17,55,No,Linda Garcia is a 55-year-old retail clerk who enjoys crocheting and attending church gatherings.
18,30,Yes,Anthony Scott is a 30-year-old data analyst who spends his free time playing Dungeons & Dragons.
19,45,Yes,Jennifer Young is a 45-year-old business consultant who enjoys sailing and reading self-help books.
20,26,No,Eric Brown is a 26-year-old mechanic who loves off-roading and working on classic cars.
21,59,Yes,Carol Price is a 59-year-old CEO who enjoys playing golf and collecting fine art.
22,33,Yes,Alex Hall is a 33-year-old IT consultant who spends his weekends gaming and building computers.
23,41,Yes,Karen Sanders is a 41-year-old psychologist who enjoys painting and running charity events.
24,27,No,Jake Torres is a 27-year-old firefighter who enjoys working out and playing basketball.
25,52,Yes,Stephen Moore is a 52-year-old lawyer who loves cooking gourmet meals and attending classical concerts.
26,48,Yes,Brenda Lewis is a 48-year-old college professor who enjoys researching genealogy and traveling abroad.
27,38,No,Nancy Hernandez is a 38-year-old restaurant manager who enjoys salsa dancing and watching soap operas.
28,31,Yes,Chris Collins is a 31-year-old financial advisor who enjoys watching documentaries and collecting coins.
29,57,No,Harold Simmons is a 57-year-old farmer who enjoys fishing and attending local fairs.
30,35,Yes,Megan Russell is a 35-year-old graphic designer who loves photography and playing the piano.
31,44,Yes,Patrick Bell is a 44-year-old physician who enjoys golfing and attending medical conferences.
32,23,No,Kevin Brooks is a 23-year-old delivery driver who enjoys playing video games and skateboarding.
33,50,Yes,Donna Hughes is a 50-year-old principal who enjoys gardening and mentoring young teachers.
34,28,Yes,Olivia Campbell is a 28-year-old chemical engineer who enjoys reading science fiction and rock climbing.
35,37,Yes,Benjamin Wright is a 37-year-old project manager who enjoys cooking and participating in trivia nights.
36,47,No,Sheila Morgan is a 47-year-old hairdresser who enjoys crafting and watching reality TV.
37,56,Yes,Peter Jenkins is a 56-year-old college dean who enjoys writing poetry and attending the theater.
38,29,No,Jasmine Lee is a 29-year-old hairstylist who enjoys going to concerts and doing makeup tutorials.
39,43,Yes,Andrew Griffin is a 43-year-old software engineer who enjoys cycling and working on home automation.
40,24,No,Carlos Navarro is a 24-year-old bartender who enjoys skateboarding and attending EDM festivals.
41,54,Yes,Margaret Stone is a 54-year-old chemist who enjoys knitting and attending science conventions.
42,35,No,Greg Clark is a 35-year-old truck mechanic who enjoys fishing and playing poker with friends.
43,39,Yes,Jasmine Patel is a 39-year-old corporate lawyer who enjoys writing mystery novels and wine tasting.
44,45,No,Victor Miller is a 45-year-old handyman who enjoys restoring furniture and volunteering at local shelters.
45,53,Yes,Amanda Cooper is a 53-year-old accountant who enjoys playing the violin and attending classical music concerts.
46,30,Yes,Emily Ross is a 30-year-old journalist who enjoys photography and hosting a podcast about local events.
47,41,No,John Wilson is a 41-year-old electrician who loves hunting and watching old westerns.
48,58,Yes,Catherine Bailey is a 58-year-old librarian who enjoys attending book clubs and learning new languages.
49,32,No,Jorge Sanchez is a 32-year-old car salesman who enjoys playing soccer and grilling with his family.
50,60,Yes,Linda Turner is a 60-year-old retired doctor who enjoys hiking and volunteering at medical missions.